-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:660:9-668:20
	android:grantUriPermissions
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:664:13-47
	android:authorities
		INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:662:13-64
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:663:13-37
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:661:13-62
manifest
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:2:1-699:12
INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:2:1-699:12
INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:2:1-699:12
INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:2:1-699:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\d4a044485501ff40986305a7cbfcc8d9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\a1e3bb987aa67b1ef23ab935c24ba391\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\01518f3cb5859277202c4ebd9ab4d0b3\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\03bae28299c1749ceb89e4f8e4774404\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e8494b57ab805e93d16050265ad1e4ad\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\b9f19620f6133586291ba81b00dcd449\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\dae7c607a69cc59440d4586615625168\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\170e07fb105d0e761c96e7574aa01981\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\b98c156ee8e80b4aae7aaeb015caea1a\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\6b76893eb5803d1bf980733e5a3ba998\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\21eafeba18dfd352c0ba74010b13b58c\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\355d4d035eec0a95200df502476b9d33\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\69946171dc515f877218f54347f3b6a0\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\d4630395cb8631b16b56bbc82a80e99d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\a71b4477d035759fc087066fc0377a75\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\92d137808cab6d473ea7cb802eec3202\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\fbe425712587982633ad2230cb7bb70f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\4f102e2850264267c78ec98cbcb747a7\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\8d48a67bc3b92c24c5958e333deb74ca\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\c534184d0e2e8432ab20f7800edd3d64\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\de73aced15a7f9833d8292302bf3e752\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\1b753b042b2d1ce8487c4cb906985d72\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\009791907046bf14ccbd4ab972e41fcd\transformed\jetified-places-4.1.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\009791907046bf14ccbd4ab972e41fcd\transformed\jetified-places-4.1.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\023179417b33e7e8217416c88f1df780\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\023179417b33e7e8217416c88f1df780\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\adfa473dabc372fef03a54f59e5e3ff5\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\adfa473dabc372fef03a54f59e5e3ff5\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\5facc300d7f98b24b3b3e903f5caabd5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\5facc300d7f98b24b3b3e903f5caabd5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\bb5c5139eb4533883f81f3dc5db15742\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\bb5c5139eb4533883f81f3dc5db15742\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\7f277c92efbdfd0231c639aa29759d7a\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\7f277c92efbdfd0231c639aa29759d7a\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\3cf10dc3895d5c09919f1ab72c5d0e3b\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\3cf10dc3895d5c09919f1ab72c5d0e3b\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\028c5b81180fa81f806cc35d75ba5d42\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\028c5b81180fa81f806cc35d75ba5d42\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\85c2cf1789790497fc0f543e2f76a95d\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\85c2cf1789790497fc0f543e2f76a95d\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\6e7e49341463e78f62d9184b719101d1\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\6e7e49341463e78f62d9184b719101d1\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\170e07fb105d0e761c96e7574aa01981\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\170e07fb105d0e761c96e7574aa01981\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\52a0897da8f0cf5ecc9dc5a2577d6f02\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\52a0897da8f0cf5ecc9dc5a2577d6f02\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\023179417b33e7e8217416c88f1df780\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\023179417b33e7e8217416c88f1df780\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\adfa473dabc372fef03a54f59e5e3ff5\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\adfa473dabc372fef03a54f59e5e3ff5\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\5facc300d7f98b24b3b3e903f5caabd5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\5facc300d7f98b24b3b3e903f5caabd5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\bb5c5139eb4533883f81f3dc5db15742\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\bb5c5139eb4533883f81f3dc5db15742\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\7f277c92efbdfd0231c639aa29759d7a\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\7f277c92efbdfd0231c639aa29759d7a\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\3cf10dc3895d5c09919f1ab72c5d0e3b\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\3cf10dc3895d5c09919f1ab72c5d0e3b\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\028c5b81180fa81f806cc35d75ba5d42\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\028c5b81180fa81f806cc35d75ba5d42\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\85c2cf1789790497fc0f543e2f76a95d\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\85c2cf1789790497fc0f543e2f76a95d\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\6e7e49341463e78f62d9184b719101d1\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\6e7e49341463e78f62d9184b719101d1\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\170e07fb105d0e761c96e7574aa01981\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\170e07fb105d0e761c96e7574aa01981\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\b98c156ee8e80b4aae7aaeb015caea1a\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\b98c156ee8e80b4aae7aaeb015caea1a\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:20:5-79
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.CAMERA
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:7:5-65
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:7:22-62
uses-feature#android.hardware.camera
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:9:5-60
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:9:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:10:5-70
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:10:19-67
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\009791907046bf14ccbd4ab972e41fcd\transformed\jetified-places-4.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\009791907046bf14ccbd4ab972e41fcd\transformed\jetified-places-4.1.0\AndroidManifest.xml:10:5-79
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:12:5-81
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\009791907046bf14ccbd4ab972e41fcd\transformed\jetified-places-4.1.0\AndroidManifest.xml:9:5-81
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\009791907046bf14ccbd4ab972e41fcd\transformed\jetified-places-4.1.0\AndroidManifest.xml:9:5-81
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:13:5-98
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\028c5b81180fa81f806cc35d75ba5d42\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\028c5b81180fa81f806cc35d75ba5d42\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:13:22-95
queries
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:14:5-18:15
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\bb5c5139eb4533883f81f3dc5db15742\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\bb5c5139eb4533883f81f3dc5db15742\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:15:9-17:18
action#android.media.action.IMAGE_CAPTURE
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:16:13-73
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:16:21-70
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:22:5-107
	android:maxSdkVersion
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:22:78-104
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:22:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:25:5-76
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:25:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:26:5-75
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:26:22-72
uses-permission#android.permission.READ_MEDIA_VISUAL_USER_SELECTED
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:30:5-90
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:30:22-87
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:32:5-76
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\52a0897da8f0cf5ecc9dc5a2577d6f02\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\52a0897da8f0cf5ecc9dc5a2577d6f02\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:32:22-74
application
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:35:5-697:19
INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:35:5-697:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\9d97779241d2d084af14e081c84035d3\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\9d97779241d2d084af14e081c84035d3\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\894fee58f41beaf97953245a1640ce39\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\894fee58f41beaf97953245a1640ce39\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\009791907046bf14ccbd4ab972e41fcd\transformed\jetified-places-4.1.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\009791907046bf14ccbd4ab972e41fcd\transformed\jetified-places-4.1.0\AndroidManifest.xml:14:5-22:19
